
samplerate equ ( 256 - ( 1000000 / 11025 ) )
bpm equ 1193180 / 50
speed equ 6
songlength equ 128
_mixerlength equ 11025 / (50 / speed)
channels equ 3

MUSICDATA LABEL BYTE

; 0
db 48, 8, 3
db 254, 0, 0
db 0, 2, 8
db 48, 0, 4

; 1
db 48, 8, 1
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0

; 2
db 48, 8, 2
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0

; 3
db 48, 8, 1
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0

; 4
db 48, 8, 2
db 254, 0, 0
db 254, 0, 0
db 40, 0, 5

; 5
db 48, 8, 1
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0

; 6
db 48, 8, 2
db 254, 0, 0
db 254, 0, 0
db 32, 0, 0

; 7
db 48, 8, 1
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0

; 8
db 48, 8, 4
db 254, 0, 0
db 0, 2, 4
db 40, 0, 6

; 9
db 48, 8, 2
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0

; 10
db 48, 8, 3
db 254, 0, 0
db 254, 0, 0
db 48, 0, 0

; 11
db 48, 9, 4
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0

; 12
db 254, 0, 0
db 254, 0, 0
db 254, 2, 0
db 254, 0, 7

; 13
db 48, 8, 2
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0

; 14
db 48, 8, 3
db 254, 0, 0
db 254, 0, 0
db 28, 0, 0

; 15
db 48, 8, 2
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0

; 16
db 48, 8, 5
db 254, 0, 0
db 0, 2, 0
db 254, 0, 8

; 17
db 48, 8, 2
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0

; 18
db 48, 8, 4
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0

; 19
db 48, 8, 2
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0

; 20
db 48, 8, 4
db 254, 0, 0
db 254, 0, 0
db 81, 0, 1

; 21
db 48, 8, 2
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0

; 22
db 48, 8, 4
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0

; 23
db 48, 8, 2
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0

; 24
db 48, 8, 6
db 254, 0, 0
db 0, 2, 8
db 254, 0, 0

; 25
db 48, 8, 3
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0

; 26
db 48, 8, 5
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0

; 27
db 48, 9, 6
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0

; 28
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0
db 32, 0, 11

; 29
db 48, 8, 3
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0

; 30
db 48, 8, 5
db 254, 0, 0
db 254, 0, 0
db 40, 0, 0

; 31
db 48, 8, 3
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0

; 32
db 48, 8, 6
db 254, 0, 0
db 0, 2, 0
db 48, 0, 12

; 33
db 48, 8, 2
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0

; 34
db 48, 8, 5
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0

; 35
db 48, 8, 2
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0

; 36
db 48, 8, 5
db 254, 0, 0
db 254, 0, 0
db 40, 0, 0

; 37
db 48, 8, 2
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0

; 38
db 48, 8, 5
db 254, 0, 0
db 254, 0, 0
db 32, 0, 0

; 39
db 48, 8, 2
db 254, 0, 0
db 254, 0, 0
db 254, 0, 0

; 40
db 48, 8, 6
db 254, 0, 0
db 0, 2, 4
